home_team,away_team,home1,home2,home3,home4,home5,home6,home7,home8,home9,home10,home11,away1,away2,away3,away4,away5,away6,away7,away8,away9,away10,away11,home_score,away_score,season
tottenham-hotspur,arsenal-fc,Hugo Lloris,Kyle Walker,Danny Rose,Toby Alderweireld,Kevin Wimmer,Eric Dier,Mousa DembÃ©lÃ©,Dele Alli,Christian Eriksen,Harry Kane,Ãrik Lamela,David Ospina,Kieran Gibbs,Per Mertesacker, Gabriel Paulista, HÃ©ctor BellerÃ­n,Mesut Ãzil,Aaron Ramsey,Francis Coquelin,Mohamed El Neny,Alexis SÃ¡nchez,Danny Welbeck,2.0,2.0,2016
tottenham-hotspur,aston-villa,Hugo Lloris,Kyle Walker,Danny Rose,Toby Alderweireld,Jan Vertonghen,Eric Dier,Mousa DembÃ©lÃ©,Dele Alli,Christian Eriksen,Harry Kane,Ãrik Lamela,Brad Guzan,Ciaran Clark,Leandro Bacuna,Joleon Lescott,Alan Hutton,Scott Sinclair,Ashley Westwood,Kieran Richardson,Carlos SÃ¡nchez,Jack Grealish,Gabriel Agbonlahor,3.0,1.0,2016
tottenham-hotspur,chelsea-fc,Hugo Lloris,Kyle Walker,Danny Rose,Toby Alderweireld,Jan Vertonghen,Ryan Mason,Eric Dier,Mousa DembÃ©lÃ©,Christian Eriksen,Heung-min Son,Harry Kane,Asmir BegoviÄ,Branislav IvanoviÄ,Kurt Zouma,Gary Cahill, Azpilicueta, Cesc FÃ bregas, Oscar,Nemanja MatiÄ, Willian,Eden Hazard, Pedro,0.0,0.0,2016
tottenham-hotspur,crystal-palace,Hugo Lloris,Kyle Walker,Toby Alderweireld,Jan Vertonghen,Ben Davies,Eric Dier,Dele Alli,Heung-min Son,Harry Kane,Ãrik Lamela,Nacer Chadli,Alex McCarthy,Brede Hangeland,Pape SouarÃ©,Damien Delaney,Martin Kelly,Yohan Cabaye,Yannick Bolasie,James McArthur,Bakary Sako,Jason Puncheon,Wilfried Zaha,1.0,0.0,2016
tottenham-hotspur,everton-fc,Hugo Lloris,Kyle Walker,Danny Rose,Toby Alderweireld,Jan Vertonghen,Nabil Bentaleb,Ryan Mason,Eric Dier,Mousa DembÃ©lÃ©,Harry Kane,Nacer Chadli,Tim Howard,John Stones,Phil Jagielka,Bryan Oviedo,SÃ©amus Coleman,Tom Cleverley,James McCarthy,Gareth Barry,Ross Barkley,Arouna KonÃ©,Romelu Lukaku,0.0,0.0,2016
tottenham-hotspur,leicester-city,Hugo Lloris,Kyle Walker,Toby Alderweireld,Jan Vertonghen,Ben Davies,Eric Dier,Dele Alli,Christian Eriksen,Tom Carroll,Harry Kane,Ãrik Lamela,Kasper Schmeichel,Wes Morgan,Robert Huth,Danny Simpson,Christian Fuchs,Danny Drinkwater,Marc Albrighton,N'Golo KantÃ©,Riyad Mahrez,Jamie Vardy,Shinji Okazaki,0.0,1.0,2016
tottenham-hotspur,liverpool-fc,Hugo Lloris,Kyle Walker,Danny Rose,Toby Alderweireld,Jan Vertonghen,Mousa DembÃ©lÃ©,Dele Alli,Christian Eriksen,Harry Kane,Ãrik Lamela,Nacer Chadli,Simon Mignolet,Nathaniel Clyne,Mamadou Sakho, Alberto Moreno,Martin Å krtel,James Milner, Coutinho,Adam Lallana, Lucas Leiva,Emre Can,Divock Origi,0.0,0.0,2016
tottenham-hotspur,manchester-city,Hugo Lloris,Kyle Walker,Toby Alderweireld,Jan Vertonghen,Ben Davies,Eric Dier,Dele Alli,Christian Eriksen,Heung-min Son,Harry Kane,Ãrik Lamela,Willy Caballero,Bacary Sagna,Aleksandar Kolarov,MartÃ­n Demichelis,NicolÃ¡s Otamendi, Fernando,Kevin De Bruyne, Fernandinho,Yaya TourÃ©,Raheem Sterling,Kun AgÃ¼ero,4.0,1.0,2016
tottenham-hotspur,manchester-united,Hugo Lloris,Kyle Walker,Danny Rose,Toby Alderweireld,Jan Vertonghen,Eric Dier,Mousa DembÃ©lÃ©,Dele Alli,Christian Eriksen,Harry Kane,Ãrik Lamela, De Gea,Marcos Rojo,Chris Smalling,Daley Blind,Timothy Fosu-Mensah, Mata,Michael Carrick,Morgan Schneiderlin,Jesse Lingard,Anthony Martial,Marcus Rashford,3.0,0.0,2016
tottenham-hotspur,newcastle-united,Hugo Lloris,Kyle Walker,Danny Rose,Toby Alderweireld,Jan Vertonghen,Eric Dier,Dele Alli,Christian Eriksen,Tom Carroll,Harry Kane,Ãrik Lamela,Rob Elliot,Fabricio Coloccini,Paul Dummett,Chancel Mbemba,Daryl Janmaat,Jack Colback,Georginio Wijnaldum,Moussa Sissoko,Vurnon Anita,Siem de Jong,Papiss Demba CissÃ©,1.0,2.0,2016
tottenham-hotspur,norwich-city,Hugo Lloris,Kyle Walker,Toby Alderweireld,Jan Vertonghen,Ben Davies,Eric Dier,Mousa DembÃ©lÃ©,Dele Alli,Christian Eriksen,Harry Kane,Ãrik Lamela,Declan Rudd,Russell Martin,SÃ©bastien Bassong,Robbie Brady,Martin Olsson,Ryan Bennett,Youssuf Mulumbu,Nathan Redmond,Alexander Tettey,Vadis Odjidja-Ofoe,Cameron Jerome,3.0,0.0,2016
tottenham-hotspur,southampton-fc,Hugo Lloris,Kyle Walker,Danny Rose,Toby Alderweireld,Jan Vertonghen,Ryan Mason,Eric Dier,Christian Eriksen,Heung-min Son,Harry Kane,Ãrik Lamela,Fraser Forster, JosÃ© Fonte,Cuco Martina,Virgil van Dijk,Ryan Bertrand,Jordy Clasie,Steven Davis,Victor Wanyama,Shane Long,Sadio ManÃ©,DuÅ¡an TadiÄ,1.0,2.0,2016
tottenham-hotspur,stoke-city,Hugo Lloris,Kyle Walker,Toby Alderweireld,Jan Vertonghen,Ben Davies,Ryan Mason,Eric Dier,Mousa DembÃ©lÃ©,Christian Eriksen,Harry Kane,Nacer Chadli,Jack Butland,Erik Pieters, Muniesa,Glen Johnson,Geoff Cameron,Glenn Whelan,Ibrahim Afellay,Marco van Ginkel,Marko ArnautoviÄ,Mame Diouf,Jon Walters,2.0,2.0,2016
tottenham-hotspur,sunderland-afc,Hugo Lloris,Danny Rose,Toby Alderweireld,Jan Vertonghen,Kieran Trippier,Eric Dier,Mousa DembÃ©lÃ©,Dele Alli,Christian Eriksen,Harry Kane,Ãrik Lamela,Jordan Pickford,Billy Jones,Patrick van Aanholt,Wes Brown,John O'Shea,Lee Cattermole,Adam Johnson,Yann M'Vila,Jeremain Lens,Jermain Defoe,Danny Graham,4.0,1.0,2016
tottenham-hotspur,swansea-city,Hugo Lloris,Kyle Walker,Danny Rose,Toby Alderweireld,Kevin Wimmer,Eric Dier,Dele Alli,Christian Eriksen,Heung-min Son,Harry Kane,Ãrik Lamela,Åukasz FabiaÅski,Neil Taylor,Ashley Williams, Ãngel Rangel,Federico FernÃ¡ndez,Sung-yueng Ki,Leon Britton,Gylfi SigurÃ°sson,Jack Cork,Alberto Paloschi,AndrÃ© Ayew,2.0,1.0,2016
tottenham-hotspur,watford-fc,Hugo Lloris,Toby Alderweireld,Kieran Trippier,Kevin Wimmer,Ben Davies,Eric Dier,Mousa DembÃ©lÃ©,Christian Eriksen,Harry Kane,Ãrik Lamela,Nacer Chadli, Gomes,Allan Nyom,Miguel Britos,Craig Cathcart,Nathan AkÃ©, Mario SuÃ¡rez, Jurado,Almen Abdi,Ben Watson,Ãtienne Capoue,Odion Ighalo,1.0,0.0,2016
tottenham-hotspur,west-bromwich-albion,Hugo Lloris,Kyle Walker,Danny Rose,Toby Alderweireld,Jan Vertonghen,Eric Dier,Mousa DembÃ©lÃ©,Dele Alli,Christian Eriksen,Harry Kane,Ãrik Lamela,Boaz Myhill,Jonas Olsson,Jonny Evans,Gareth McAuley,Craig Dawson,Claudio Yacob,Craig Gardner,Darren Fletcher,StÃ©phane SessÃ¨gnon,James McClean,SalomÃ³n RondÃ³n,1.0,1.0,2016
tottenham-hotspur,west-ham-united,Hugo Lloris,Kyle Walker,Danny Rose,Toby Alderweireld,Jan Vertonghen,Eric Dier,Mousa DembÃ©lÃ©,Dele Alli,Christian Eriksen,Heung-min Son,Harry Kane, AdriÃ¡n,Winston Reid,Aaron Cresswell,James Tomkins,Carl Jenkinson,Cheikhou KouyatÃ©,Mark Noble,Manuel Lanzini,Andy Carroll,Diafra Sakho,Victor Moses,4.0,1.0,2016
watford-fc,afc-bournemouth, Gomes,Miguel Britos,Juan Paredes,Craig Cathcart,Nathan AkÃ©,Valon Behrami,Ben Watson,Ãtienne Capoue,Troy Deeney,Nordin Amrabat,Odion Ighalo,Artur Boruc,Simon Francis,Steve Cook,Charlie Daniels,Adam Smith,Andrew Surman,Harry Arter,Junior Stanislas,Matt Ritchie,Joshua King,Benik Afobe,0.0,0.0,2016
watford-fc,arsenal-fc, Gomes,Allan Nyom,Sebastian PrÃ¶dl,Craig Cathcart,Nathan AkÃ©,Ikechi Anya,Almen Abdi,Ben Watson,Ãtienne Capoue,Troy Deeney,Odion Ighalo,Petr Äech,Per Mertesacker,Laurent Koscielny, Nacho Monreal, HÃ©ctor BellerÃ­n,Mesut Ãzil,Aaron Ramsey, Santi Cazorla,Francis Coquelin,Theo Walcott,Alexis SÃ¡nchez,0.0,3.0,2016
watford-fc,aston-villa, Gomes,Miguel Britos,Juan Paredes,Craig Cathcart, Mario SuÃ¡rez, Jurado,Ikechi Anya,Almen Abdi,Ben Watson,Troy Deeney,Odion Ighalo,Mark Bunn,Ciaran Clark,Leandro Bacuna,Joleon Lescott,Alan Hutton,Aly Cissokho,Kevin Toner,Idrissa Gueye,Ashley Westwood,Jordan Ayew,Rudy Gestede,3.0,2.0,2016
watford-fc,chelsea-fc, Gomes,Sebastian PrÃ¶dl,Juan Paredes,Craig Cathcart,JosÃ© Holebas, Jurado,Valon Behrami,Ben Watson,Ãtienne Capoue,Troy Deeney,Odion Ighalo,Thibaut Courtois,Branislav IvanoviÄ,Kurt Zouma,John Terry, Azpilicueta, Cesc FÃ bregas, Oscar,John Mikel,Nemanja MatiÄ, Willian, Diego Costa,0.0,0.0,2016
watford-fc,crystal-palace, Gomes,Allan Nyom,Sebastian PrÃ¶dl,Craig Cathcart, Jurado,Ikechi Anya,Almen Abdi,Ben Watson,Ãtienne Capoue,Troy Deeney,Odion Ighalo,Wayne Hennessey,Brede Hangeland,Scott Dann,Pape SouarÃ©,Martin Kelly,Yohan Cabaye,Yannick Bolasie,Bakary Sako,Joe Ledley,Jason Puncheon,Dwight Gayle,0.0,1.0,2016
watford-fc,everton-fc, Gomes,Miguel Britos,Juan Paredes,Craig Cathcart,JosÃ© Holebas, Jurado,Valon Behrami,Ben Watson,Ãtienne Capoue,Troy Deeney,Odion Ighalo, Joel,Leighton Baines,John Stones,Phil Jagielka,SÃ©amus Coleman,Aaron Lennon,James McCarthy,Gareth Barry,Ross Barkley,Romelu Lukaku, Gerard Deulofeu,1.0,1.0,2016
watford-fc,leicester-city, Gomes,Allan Nyom,Sebastian PrÃ¶dl,Nathan AkÃ©,JosÃ© Holebas, Mario SuÃ¡rez,Ben Watson,Ãtienne Capoue,Troy Deeney,Nordin Amrabat,Odion Ighalo,Kasper Schmeichel,Wes Morgan,Robert Huth,Danny Simpson,Christian Fuchs,Danny Drinkwater,Marc Albrighton,N'Golo KantÃ©,Riyad Mahrez,Jamie Vardy,Shinji Okazaki,0.0,1.0,2016
watford-fc,liverpool-fc, Gomes,Allan Nyom,Miguel Britos,Craig Cathcart,Nathan AkÃ©, Jurado,Almen Abdi,Ben Watson,Ãtienne Capoue,Troy Deeney,Odion Ighalo,ÃdÃ¡m BogdÃ¡n,Nathaniel Clyne,Mamadou Sakho, Alberto Moreno,Martin Å krtel, Coutinho,Jordan Henderson,Adam Lallana, Lucas Leiva,Emre Can, Roberto Firmino,3.0,0.0,2016
watford-fc,manchester-city, Gomes,Allan Nyom,Miguel Britos,Craig Cathcart,JosÃ© Holebas, Jurado,Almen Abdi,Ben Watson,Ãtienne Capoue,Troy Deeney,Odion Ighalo,Joe Hart,Bacary Sagna,Aleksandar Kolarov,Eliaquim Mangala,NicolÃ¡s Otamendi,Kevin De Bruyne, David Silva, Fernandinho,Yaya TourÃ©,Raheem Sterling,Kun AgÃ¼ero,1.0,2.0,2016
watford-fc,manchester-united, Gomes,Allan Nyom,Miguel Britos,Craig Cathcart, Jurado,Ikechi Anya,Almen Abdi,Ben Watson,Ãtienne Capoue,Troy Deeney,Odion Ighalo, De Gea,Phil Jones,Chris Smalling,Daley Blind, Mata,Ashley Young, Ander Herrera,Morgan Schneiderlin,Bastian Schweinsteiger,Jesse Lingard,Memphis Depay,1.0,2.0,2016
watford-fc,newcastle-united, Gomes,Miguel Britos,Juan Paredes,Craig Cathcart,Nathan AkÃ©, Jurado,Valon Behrami,Ben Watson,Ãtienne Capoue,Troy Deeney,Odion Ighalo,Rob Elliot,Fabricio Coloccini,Jamaal Lascelles,Chancel Mbemba,Daryl Janmaat,Georginio Wijnaldum,Moussa Sissoko,Jonjo Shelvey,Rolando Aarons,Henri Saivet,Aleksandar MitroviÄ,2.0,1.0,2016
watford-fc,norwich-city, Gomes,Allan Nyom,Miguel Britos,Craig Cathcart,Nathan AkÃ©, Jurado,Ikechi Anya,Ben Watson,Ãtienne Capoue,Troy Deeney,Odion Ighalo,Declan Rudd,Andre Wisdom,SÃ©bastien Bassong,Robbie Brady,Martin Olsson,Ryan Bennett,Jonny Howson,Graham Dorrans,Nathan Redmond,Alexander Tettey,Lewis Grabban,2.0,0.0,2016
watford-fc,southampton-fc, Gomes,Allan Nyom,Sebastian PrÃ¶dl,Craig Cathcart,JosÃ© Holebas, Jurado,Valon Behrami,Ikechi Anya,Ãtienne Capoue,Troy Deeney,Odion Ighalo,Maarten Stekelenburg, CÃ©dric Soares,Maya Yoshida, JosÃ© Fonte,Steven Caulker,Matt Targett,Steven Davis,Victor Wanyama, Oriol Romeu,Sadio ManÃ©,Graziano PellÃ¨,0.0,0.0,2016
watford-fc,stoke-city, Gomes,Allan Nyom,Miguel Britos,Craig Cathcart,Nathan AkÃ©, Mario SuÃ¡rez, Jurado,Valon Behrami,Ãtienne Capoue,Troy Deeney,Odion Ighalo,Jack Butland,Phil Bardsley, Muniesa,Geoff Cameron,Philipp Wollscheid,Glenn Whelan,Ibrahim Afellay,Giannelli Imbula,Marko ArnautoviÄ, Joselu,Jon Walters,1.0,2.0,2016
watford-fc,sunderland-afc, Gomes,Miguel Britos,Sebastian PrÃ¶dl,Craig Cathcart,Nathan AkÃ©, Jurado,AdlÃ¨ne GuÃ©dioura,Almen Abdi,Ben Watson,Troy Deeney,Odion Ighalo,Jordan Pickford,John O'Shea,Lamine KonÃ©,DeAndre Yedlin,Tom Robson,Sebastian Larsson,Jack Rodwell,Dame N'Doye,Jeremain Lens,Rees Greenwood,Duncan Watmore,2.0,2.0,2016
watford-fc,swansea-city, Gomes,Allan Nyom,Sebastian PrÃ¶dl,Craig Cathcart, Jurado,Valon Behrami,Ikechi Anya,Almen Abdi,Ãtienne Capoue,Troy Deeney,Odion Ighalo,Åukasz FabiaÅski,Neil Taylor,Ashley Williams,Kyle Naughton,Federico FernÃ¡ndez,Jonjo Shelvey,Gylfi SigurÃ°sson,Jack Cork,AndrÃ© Ayew,Wayne Routledge,BafÃ©timbi Gomis,1.0,0.0,2016
watford-fc,tottenham-hotspur, Gomes,Miguel Britos,Craig Cathcart,Nathan AkÃ©, Jurado,Ikechi Anya,Almen Abdi,Ben Watson,Ãtienne Capoue,Troy Deeney,Odion Ighalo,Hugo Lloris,Danny Rose,Toby Alderweireld,Jan Vertonghen,Kieran Trippier,Eric Dier,Mousa DembÃ©lÃ©,Dele Alli,Tom Carroll,Harry Kane,Ãrik Lamela,1.0,2.0,2016
watford-fc,west-bromwich-albion, Gomes,Allan Nyom,Sebastian PrÃ¶dl,Craig Cathcart, Jurado,Valon Behrami,Miguel LayÃºn,Ikechi Anya,Ãtienne Capoue,Troy Deeney,Odion Ighalo,Boaz Myhill,Jonas Olsson,Gareth McAuley,Craig Dawson,Claudio Yacob,James Morrison,Craig Gardner,Chris Brunt,Darren Fletcher,Rickie Lambert,Saido Berahino,0.0,0.0,2016
watford-fc,west-ham-united, Gomes,Allan Nyom,Miguel Britos,Craig Cathcart,Nathan AkÃ©,Ikechi Anya,Almen Abdi,Ben Watson,Ãtienne Capoue,Troy Deeney,Odion Ighalo, AdriÃ¡n,Aaron Cresswell,James Tomkins,Carl Jenkinson,James Collins,Cheikhou KouyatÃ©,Mark Noble,Dimitri Payet,Manuel Lanzini,Andy Carroll,Victor Moses,2.0,0.0,2016
west-bromwich-albion,afc-bournemouth,Boaz Myhill,Jonas Olsson,Jonny Evans,Gareth McAuley,Craig Dawson,James Morrison,Craig Gardner,Chris Brunt,Darren Fletcher,James McClean,SalomÃ³n RondÃ³n,Artur Boruc,Simon Francis,Steve Cook,Charlie Daniels,Adam Smith,Dan Gosling,Andrew Surman,Harry Arter,Junior Stanislas,Matt Ritchie,Glenn Murray,1.0,2.0,2016
west-bromwich-albion,arsenal-fc,Boaz Myhill,Jonas Olsson,Jonny Evans,Craig Dawson,Claudio Yacob,James Morrison,Chris Brunt,Darren Fletcher,StÃ©phane SessÃ¨gnon,James McClean,SalomÃ³n RondÃ³n,Petr Äech,Kieran Gibbs,Per Mertesacker,Laurent Koscielny, Nacho Monreal, HÃ©ctor BellerÃ­n,Mesut Ãzil, Santi Cazorla,Francis Coquelin,Olivier Giroud,Alexis SÃ¡nchez,2.0,1.0,2016
west-bromwich-albion,aston-villa,Ben Foster,Jonas Olsson,Jonny Evans,Gareth McAuley,Craig Dawson,Claudio Yacob,Craig Gardner,Darren Fletcher,StÃ©phane SessÃ¨gnon,James McClean,SalomÃ³n RondÃ³n,Mark Bunn,Micah Richards,Jores Okore,Leandro Bacuna,Joleon Lescott,Aly Cissokho,Idrissa Gueye,Ashley Westwood,Jordan Ayew, Carles Gil,Libor KozÃ¡k,0.0,0.0,2016
west-bromwich-albion,chelsea-fc,Boaz Myhill,Jonas Olsson,Gareth McAuley,Craig Dawson,Claudio Yacob,James Morrison,Chris Brunt,Darren Fletcher,James McClean,Callum McManaman,SalomÃ³n RondÃ³n,Thibaut Courtois,Branislav IvanoviÄ,Kurt Zouma,John Terry, Azpilicueta, Cesc FÃ bregas,Nemanja MatiÄ, Willian,Eden Hazard, Pedro, Diego Costa,2.0,3.0,2016
west-bromwich-albion,crystal-palace,Ben Foster,Jonas Olsson,Gareth McAuley,Craig Dawson,Claudio Yacob,Craig Gardner,Chris Brunt,Darren Fletcher,StÃ©phane SessÃ¨gnon,Saido Berahino,SalomÃ³n RondÃ³n,Wayne Hennessey,Joel Ward,Scott Dann,Damien Delaney,Martin Kelly,Yohan Cabaye,Jordon Mutch,Joe Ledley,Wilfried Zaha,Connor Wickham,Emmanuel Adebayor,3.0,2.0,2016
west-bromwich-albion,everton-fc,Boaz Myhill,Jonas Olsson,Jonny Evans,Craig Dawson,Claudio Yacob,James Morrison,Chris Brunt,Darren Fletcher,James McClean,Saido Berahino,SalomÃ³n RondÃ³n,Tim Howard,Phil Jagielka,Ramiro Funes Mori,Tyias Browning,Brendan Galloway,James McCarthy,Gareth Barry,Ross Barkley,Romelu Lukaku,Steven Naismith, Gerard Deulofeu,2.0,3.0,2016
west-bromwich-albion,leicester-city,Boaz Myhill,Jonny Evans,Gareth McAuley,Craig Dawson,Claudio Yacob,Chris Brunt,Darren Fletcher,StÃ©phane SessÃ¨gnon,James McClean,Saido Berahino,SalomÃ³n RondÃ³n,Kasper Schmeichel,Wes Morgan,Robert Huth,Jeffrey Schlupp,Danny Simpson,Danny Drinkwater,Marc Albrighton,N'Golo KantÃ©,Riyad Mahrez,Jamie Vardy,Leonardo Ulloa,2.0,3.0,2016
west-bromwich-albion,liverpool-fc,Ben Foster,Jonas Olsson,Jonny Evans,Gareth McAuley,Craig Dawson,Claudio Yacob,Craig Gardner,Darren Fletcher,James McClean,SalomÃ³n RondÃ³n,Jonathan Leko,ÃdÃ¡m BogdÃ¡n,Martin Å krtel,Jon Flanagan,Brad Smith, Lucas Leiva,Joe Allen,Cameron Brannagan,Kevin Stewart,Sheyi Ojo,Christian Benteke,Jordon Ibe,1.0,1.0,2016
west-bromwich-albion,manchester-city,Boaz Myhill,James Chester,Joleon Lescott,Craig Dawson,James Morrison,Craig Gardner,Chris Brunt,Darren Fletcher,James McClean,Rickie Lambert,Saido Berahino,Joe Hart,Bacary Sagna,Vincent Kompany,Aleksandar Kolarov,Eliaquim Mangala, JesÃºs Navas, David Silva, Fernandinho,Yaya TourÃ©,Raheem Sterling,Wilfried Bony,0.0,3.0,2016
west-bromwich-albion,manchester-united,Ben Foster,Jonas Olsson,James Chester,Gareth McAuley,Craig Dawson,Claudio Yacob,Craig Gardner,Darren Fletcher,StÃ©phane SessÃ¨gnon,Saido Berahino,SalomÃ³n RondÃ³n, De Gea,Marcos Rojo,Chris Smalling,Daley Blind,Matteo Darmian, Mata,Michael Carrick, Ander Herrera,Jesse Lingard,Anthony Martial,Marcus Rashford,1.0,0.0,2016
west-bromwich-albion,newcastle-united,Boaz Myhill,Jonas Olsson,Jonny Evans,Gareth McAuley,Craig Dawson,Claudio Yacob,James Morrison,Chris Brunt,Darren Fletcher,StÃ©phane SessÃ¨gnon,Victor Anichebe,Karl Darlow,Fabricio Coloccini,Paul Dummett,Chancel Mbemba,Daryl Janmaat,Jack Colback,Georginio Wijnaldum,Moussa Sissoko,Vurnon Anita, Ayoze PÃ©rez,Aleksandar MitroviÄ,1.0,0.0,2016
west-bromwich-albion,norwich-city,Ben Foster,Jonas Olsson,Jonny Evans,Gareth McAuley,Craig Dawson,Claudio Yacob,Craig Gardner,Darren Fletcher,StÃ©phane SessÃ¨gnon,Saido Berahino,SalomÃ³n RondÃ³n,John Ruddy,Russell Martin,SÃ©bastien Bassong,Robbie Brady,Timm Klose,Martin Olsson,Jonny Howson,Matthew Jarvis,Gary O'Neil,Dieumerci Mbokani,Patrick Bamford,0.0,1.0,2016
west-bromwich-albion,southampton-fc,Boaz Myhill,Jonny Evans,Gareth McAuley,Craig Dawson,Claudio Yacob,Craig Gardner,Chris Brunt,Darren Fletcher,Rickie Lambert,Callum McManaman,SalomÃ³n RondÃ³n,Maarten Stekelenburg, CÃ©dric Soares, JosÃ© Fonte,Virgil van Dijk,Matt Targett,Steven Davis,Victor Wanyama,James Ward-Prowse,Jay Rodriguez,DuÅ¡an TadiÄ,Graziano PellÃ¨,0.0,0.0,2016
west-bromwich-albion,stoke-city,Boaz Myhill,Jonny Evans,Gareth McAuley,Craig Dawson,Claudio Yacob,James Morrison,Craig Gardner,Chris Brunt,Darren Fletcher,StÃ©phane SessÃ¨gnon,Rickie Lambert,Jack Butland,Erik Pieters,Glen Johnson,Ryan Shawcross,Geoff Cameron,Philipp Wollscheid,Glenn Whelan,Ibrahim Afellay,Xherdan Shaqiri,Marko ArnautoviÄ, Bojan,2.0,1.0,2016
west-bromwich-albion,sunderland-afc,Boaz Myhill,Jonny Evans,Gareth McAuley,Craig Dawson,Claudio Yacob,Chris Brunt,Darren Fletcher,StÃ©phane SessÃ¨gnon,James McClean,Saido Berahino,SalomÃ³n RondÃ³n,Costel Pantilimon,Billy Jones,YounÃ¨s Kaboul,John O'Shea,DeAndre Yedlin,Lee Cattermole,Sebastian Larsson, Jordi GÃ³mez,Yann M'Vila,Fabio Borini,Steven Fletcher,1.0,0.0,2016
west-bromwich-albion,swansea-city,Ben Foster,Jonas Olsson,Jonny Evans,Gareth McAuley,Craig Dawson,Claudio Yacob,Darren Fletcher,StÃ©phane SessÃ¨gnon, Sandro,James McClean,SalomÃ³n RondÃ³n,Åukasz FabiaÅski,Neil Taylor,Ashley Williams, Ãngel Rangel,Federico FernÃ¡ndez,Sung-yueng Ki,Leon Britton,Gylfi SigurÃ°sson,Jack Cork,AndrÃ© Ayew,Wayne Routledge,1.0,1.0,2016
west-bromwich-albion,tottenham-hotspur,Boaz Myhill,Jonas Olsson,Jonny Evans,Gareth McAuley,Craig Dawson,James Morrison,Chris Brunt,Darren Fletcher,StÃ©phane SessÃ¨gnon,James McClean,SalomÃ³n RondÃ³n,Hugo Lloris,Kyle Walker,Danny Rose,Toby Alderweireld,Jan Vertonghen,Eric Dier,Mousa DembÃ©lÃ©,Dele Alli,Christian Eriksen,Harry Kane,Ãrik Lamela,1.0,1.0,2016
west-bromwich-albion,watford-fc,Ben Foster,James Chester,Jonny Evans,Gareth McAuley,Craig Dawson,Claudio Yacob,Darren Fletcher,StÃ©phane SessÃ¨gnon,James McClean,Saido Berahino,SalomÃ³n RondÃ³n, Gomes,Allan Nyom,Miguel Britos,Sebastian PrÃ¶dl,Nathan AkÃ©, Jurado,AdlÃ¨ne GuÃ©dioura,Ben Watson,Ãtienne Capoue,Troy Deeney,Odion Ighalo,0.0,1.0,2016
west-bromwich-albion,west-ham-united,Ben Foster,Jonas Olsson,Jonny Evans,Gareth McAuley,Craig Dawson,Claudio Yacob,Craig Gardner,Darren Fletcher,James McClean,SalomÃ³n RondÃ³n,Jonathan Leko, AdriÃ¡n,Winston Reid,Aaron Cresswell,Angelo Ogbonna,Cheikhou KouyatÃ©,Mark Noble,Dimitri Payet,Manuel Lanzini,Michail Antonio,Andy Carroll,Diafra Sakho,0.0,3.0,2016
west-ham-united,afc-bournemouth,Darren Randolph,Winston Reid,Aaron Cresswell,Carl Jenkinson,Angelo Ogbonna,Kevin Nolan,Cheikhou KouyatÃ©, Pedro Obiang,Mark Noble,Dimitri Payet,Diafra Sakho,Artur Boruc,Simon Francis,Steve Cook,Tommy Elphick,Charlie Daniels,Andrew Surman,Matt Ritchie,Eunan O'Kane,Max Gradel,Callum Wilson,Joshua King,3.0,4.0,2016
west-ham-united,arsenal-fc, AdriÃ¡n,Winston Reid,Aaron Cresswell,James Tomkins,Angelo Ogbonna,Cheikhou KouyatÃ©,Mark Noble,Dimitri Payet,Manuel Lanzini,Michail Antonio,Andy Carroll,David Ospina, Gabriel Paulista,Laurent Koscielny, Nacho Monreal, HÃ©ctor BellerÃ­n,Mesut Ãzil,Francis Coquelin,Mohamed El Neny,Alexis SÃ¡nchez,Danny Welbeck,Alex Iwobi,3.0,3.0,2016
west-ham-united,aston-villa, AdriÃ¡n,Winston Reid,Aaron Cresswell,James Tomkins,James Collins,Alex Song,Cheikhou KouyatÃ©,Mark Noble,Dimitri Payet,Michail Antonio,Enner Valencia,Mark Bunn,Micah Richards,Jores Okore,Leandro Bacuna,Joleon Lescott,Aly Cissokho,Idrissa Gueye,Jordan Veretout,Gabriel Agbonlahor,Jordan Ayew, Carles Gil,2.0,0.0,2016
west-ham-united,chelsea-fc, AdriÃ¡n,Aaron Cresswell,James Tomkins,Carl Jenkinson,James Collins,Cheikhou KouyatÃ©,Mark Noble,Dimitri Payet,Manuel Lanzini,Mauro ZÃ¡rate,Diafra Sakho,Asmir BegoviÄ,Kurt Zouma,Gary Cahill,John Terry, Azpilicueta, Cesc FÃ bregas, Ramires,Nemanja MatiÄ, Willian,Eden Hazard, Diego Costa,2.0,1.0,2016
west-ham-united,crystal-palace, AdriÃ¡n,Winston Reid,Aaron Cresswell,Angelo Ogbonna,Cheikhou KouyatÃ©,Mark Noble,Dimitri Payet,Manuel Lanzini,Michail Antonio,Diafra Sakho,Emmanuel Emenike,Wayne Hennessey,Joel Ward,Scott Dann,Pape SouarÃ©,Damien Delaney,Yannick Bolasie,Mile Jedinak,Bakary Sako,Joe Ledley,Jason Puncheon,Wilfried Zaha,2.0,2.0,2016
